gear_mark,section_mark,len_mark,tag,section_recap,len_recap,gear_recap,mark,recap,both_events
Angling,3,557,1416,2,562,Gill Net,1,1,1
Angling,3,476,1417,3,474,Gill Net,1,1,1
Angling,3,429,1418,NA,NA,NA,1,0,0
Angling,3,523,1420,NA,NA,NA,1,0,0
Angling,3,412,1421,NA,NA,NA,1,0,0
Angling,3,427,1422,NA,NA,NA,1,0,0
Angling,3,323,1423,3,318,Gill Net,1,1,1
Angling,3,382,1424,NA,NA,NA,1,0,0
Angling,4,338,1425,4,396,Gill Net,1,1,1
Angling,4,495,1426,4,510,Gill Net,1,1,1
Angling,4,492,1427,4,496,Gill Net,1,1,1
Angling,4,320,1428,4,308,Gill Net,1,1,1
Angling,4,325,1429,NA,NA,NA,1,0,0
Angling,4,494,1430,NA,NA,NA,1,0,0
Angling,4,329,1432,4,360,Angler,1,1,1
Angling,4,484,1433,4,487,Gill Net,1,1,1
Angling,4,398,1434,NA,NA,NA,1,0,0
Angling,4,321,1435,NA,NA,NA,1,0,0
Angling,4,464,1436,1,463,Gill Net,1,1,1
Angling,4,339,1437,NA,NA,NA,1,0,0
Angling,4,484,1438,4,490,Gill Net,1,1,1
Angling,4,356,1439,NA,NA,NA,1,0,0
Angling,4,397,1440,NA,NA,NA,1,0,0
Angling,4,376,1441,NA,NA,NA,1,0,0
Angling,4,425,1442,NA,NA,NA,1,0,0
Angling,4,468,1443,4,488,Gill Net,1,1,1
Angling,4,417,1444,NA,NA,NA,1,0,0
Angling,4,387,1445,NA,NA,NA,1,0,0
Angling,4,420,1446,NA,NA,NA,1,0,0
Angling,4,423,1447,NA,NA,NA,1,0,0
Angling,4,330,1448,NA,NA,NA,1,0,0
Angling,4,395,1449,4,406,Angler,1,1,1
Angling,6,305,1450,NA,NA,NA,1,0,0
Angling,6,441,1451,6,447,Gill Net,1,1,1
Angling,6,341,1452,6,355,Gill Net,1,1,1
Angling,6,383,1453,NA,NA,NA,1,0,0
Angling,6,367,1454,NA,NA,NA,1,0,0
Angling,6,339,1455,NA,NA,NA,1,0,0
Angling,6,453,1456,NA,NA,NA,1,0,0
Angling,6,450,1457,4,470,Gill Net,1,1,1
Angling,6,486,1458,4,487,Gill Net,1,1,1
Angling,6,440,1459,NA,NA,NA,1,0,0
Angling,6,434,1460,NA,NA,NA,1,0,0
Angling,5,416,1461,5,415,Gill Net,1,1,1
Angling,5,605,1462,NA,NA,NA,1,0,0
Angling,5,440,1463,5,450,Gill Net,1,1,1
Angling,2,430,1464,2,432,Gill Net,1,1,1
Angling,2,332,1465,2,353,Gill Net,1,1,1
Angling,2,364,1466,2,374,Gill Net,1,1,1
Angling,2,440,1467,1,459,Gill Net,1,1,1
Angling,2,390,1468,NA,NA,NA,1,0,0
Angling,2,542,1469,NA,NA,NA,1,0,0
Angling,4,364,1470,NA,NA,NA,1,0,0
Angling,4,340,1471,4,348,Angler,1,1,1
Angling,4,414,1472,4,416,Gill Net,1,1,1
Angling,4,412,1473,4,425,Gill Net,1,1,1
Angling,4,442,1474,NA,NA,NA,1,0,0
Angling,3,488,1500,NA,NA,NA,1,0,0
Angling,3,445,1501,NA,NA,NA,1,0,0
Angling,3,428,1502,NA,NA,NA,1,0,0
Angling,3,443,1504,NA,NA,NA,1,0,0
Angling,3,390,1505,3,396,Gill Net,1,1,1
Angling,3,440,1506,1,445,Gill Net,1,1,1
Angling,3,642,1507,2,663,Gill Net,1,1,1
Angling,3,408,1508,2,416,Gill Net,1,1,1
Angling,3,427,1510,NA,NA,NA,1,0,0
Angling,3,401,1511,NA,NA,NA,1,0,0
Angling,4,400,1512,3,416,Angler,1,1,1
Angling,4,385,1513,4,395,Gill Net,1,1,1
Angling,4,364,1514,NA,NA,NA,1,0,0
Angling,4,410,1515,NA,NA,NA,1,0,0
Angling,4,316,1517,NA,NA,NA,1,0,0
Angling,4,342,1518,NA,NA,NA,1,0,0
Angling,4,440,1520,NA,NA,NA,1,0,0
Angling,4,395,1521,4,409,Gill Net,1,1,1
Angling,4,446,1522,4,425,Gill Net,1,1,1
Angling,4,399,1523,4,404,Gill Net,1,1,1
Angling,4,510,1524,NA,NA,NA,1,0,0
Angling,6,460,1540,6,495,Angler,1,1,1
Angling,6,330,1541,NA,NA,NA,1,0,0
Angling,3,414,1542,3,424,Gill Net,1,1,1
Angling,3,362,1543,NA,NA,NA,1,0,0
Angling,3,414,1544,3,416,Angler,1,1,1
Angling,3,401,1545,3,436,Gill Net,1,1,1
Angling,3,406,1546,NA,NA,NA,1,0,0
Angling,3,300,1547,NA,NA,NA,1,0,0
Angling,3,453,1548,NA,NA,NA,1,0,0
Angling,3,342,1549,NA,NA,NA,1,0,0
Angling,6,366,1800,6,394,Gill Net,1,1,1
Angling,6,437,1801,NA,NA,NA,1,0,0
Angling,6,461,1802,NA,NA,NA,1,0,0
Angling,6,338,1803,NA,NA,NA,1,0,0
Angling,4,376,1804,NA,NA,NA,1,0,0
Angling,4,460,1805,4,465,Gill Net,1,1,1
Angling,4,355,1806,4,366,Angler,1,1,1
Angling,4,333,1807,3,333,Gill Net,1,1,1
Angling,4,327,1808,NA,NA,NA,1,0,0
Angling,4,328,1809,NA,NA,NA,1,0,0
Angling,4,359,1810,NA,NA,NA,1,0,0
Angling,4,393,1811,4,406,Angler,1,1,1
Angling,4,595,1812,1,600,Gill Net,1,1,1
Angling,4,365,1813,4,366,Angler,1,1,1
Angling,4,347,1814,4,344,Gill Net,1,1,1
Angling,4,322,1815,NA,NA,NA,1,0,0
Angling,4,337,1816,NA,NA,NA,1,0,0
Angling,4,304,1817,NA,NA,NA,1,0,0
Angling,4,415,1818,NA,NA,NA,1,0,0
Angling,4,442,1819,4,439,Gill Net,1,1,1
Angling,4,312,1820,4,401,Angler,1,1,1
Angling,4,391,1821,4,396,Gill Net,1,1,1
Angling,4,324,1822,NA,NA,NA,1,0,0
Angling,4,395,1823,NA,NA,NA,1,0,0
Angling,4,376,1824,4,367,Gill Net,1,1,1
Angling,6,304,1841,NA,NA,NA,1,0,0
Angling,6,387,1842,6,380,Gill Net,1,1,1
Angling,6,338,1843,NA,NA,NA,1,0,0
Angling,6,372,1844,6,381,Gill Net,1,1,1
Angling,6,445,1845,NA,NA,NA,1,0,0
Angling,6,435,1846,NA,NA,NA,1,0,0
Angling,6,344,1847,6,357,Gill Net,1,1,1
Angling,6,436,1848,6,465,Gill Net,1,1,1
Angling,6,332,1849,6,326,Gill Net,1,1,1
Angling,3,374,1850,NA,NA,NA,1,0,0
Angling,3,335,1851,NA,NA,NA,1,0,0
Angling,3,566,1852,2,582,Gill Net,1,1,1
Angling,3,398,1853,NA,NA,NA,1,0,0
Angling,3,345,1854,NA,NA,NA,1,0,0
Angling,3,431,1855,3,430,Angler,1,1,1
Angling,3,448,1856,NA,NA,NA,1,0,0
Angling,3,587,1857,3,607,Gill Net,1,1,1
Angling,3,522,1858,NA,NA,NA,1,0,0
Angling,3,556,1859,1,570,Gill Net,1,1,1
Angling,2,438,1861,1,462,Gill Net,1,1,1
Angling,2,326,1862,NA,NA,NA,1,0,0
Angling,2,421,1863,1,442,Gill Net,1,1,1
Angling,2,402,1864,NA,NA,NA,1,0,0
Angling,2,322,1865,2,345,Gill Net,1,1,1
Angling,2,368,1866,2,405,Gill Net,1,1,1
Angling,2,357,1867,2,392,Angler,1,1,1
Angling,2,371,1868,2,385,Gill Net,1,1,1
Angling,2,352,1869,NA,NA,NA,1,0,0
Angling,2,511,1870,1,527,Gill Net,1,1,1
Angling,2,437,1871,2,445,Gill Net,1,1,1
Angling,2,341,1872,3,374,Gill Net,1,1,1
Angling,2,462,1873,3,501,Angler,1,1,1
Angling,4,382,1875,NA,NA,NA,1,0,0
Angling,4,437,1876,NA,NA,NA,1,0,0
Angling,4,353,1877,NA,NA,NA,1,0,0
Angling,4,358,1878,NA,NA,NA,1,0,0
Angling,4,300,1879,NA,NA,NA,1,0,0
Angling,4,339,1880,NA,NA,NA,1,0,0
Angling,4,336,1881,NA,NA,NA,1,0,0
Angling,4,338,1882,NA,NA,NA,1,0,0
Angling,4,305,1883,NA,NA,NA,1,0,0
Angling,4,409,1884,NA,NA,NA,1,0,0
Angling,4,315,1885,NA,NA,NA,1,0,0
Angling,4,452,1887,4,464,Gill Net,1,1,1
Angling,4,328,1888,NA,NA,NA,1,0,0
Angling,5,515,1889,5,534,Gill Net,1,1,1
Angling,5,504,1890,NA,NA,NA,1,0,0
Angling,1,352,1891,1,394,Gill Net,1,1,1
Angling,3,452,1892,NA,NA,NA,1,0,0
Angling,3,312,1893,NA,NA,NA,1,0,0
Angling,3,445,1894,3,445,Gill Net,1,1,1
Angling,3,396,1895,3,411,Gill Net,1,1,1
Angling,3,558,1896,3,576,Gill Net,1,1,1
Angling,3,446,1897,NA,NA,NA,1,0,0
Angling,3,457,1898,3,478,Angler,1,1,1
Angling,3,555,1899,3,550,Angler,1,1,1
NA,NA,NA,,1,535,Gill Net,0,1,0
NA,NA,NA,,1,410,Gill Net,0,1,0
NA,NA,NA,,1,642,Gill Net,0,1,0
NA,NA,NA,,1,407,Gill Net,0,1,0
NA,NA,NA,,1,330,Gill Net,0,1,0
NA,NA,NA,,1,305,Gill Net,0,1,0
NA,NA,NA,,1,484,Gill Net,0,1,0
NA,NA,NA,,1,439,Gill Net,0,1,0
NA,NA,NA,,1,420,Gill Net,0,1,0
NA,NA,NA,,1,368,Gill Net,0,1,0
NA,NA,NA,,1,320,Gill Net,0,1,0
NA,NA,NA,,1,290,Gill Net,0,1,0
NA,NA,NA,,1,301,Gill Net,0,1,0
NA,NA,NA,,1,295,Gill Net,0,1,0
NA,NA,NA,,1,290,Gill Net,0,1,0
NA,NA,NA,,1,220,Gill Net,0,1,0
NA,NA,NA,,1,260,Gill Net,0,1,0
NA,NA,NA,,1,305,Gill Net,0,1,0
NA,NA,NA,,1,216,Gill Net,0,1,0
NA,NA,NA,,1,286,Gill Net,0,1,0
NA,NA,NA,,1,284,Gill Net,0,1,0
NA,NA,NA,,1,240,Gill Net,0,1,0
NA,NA,NA,,1,230,Gill Net,0,1,0
NA,NA,NA,,1,366,Gill Net,0,1,0
NA,NA,NA,,1,336,Gill Net,0,1,0
NA,NA,NA,,1,406,Gill Net,0,1,0
NA,NA,NA,,1,493,Gill Net,0,1,0
NA,NA,NA,,1,314,Gill Net,0,1,0
NA,NA,NA,,1,292,Gill Net,0,1,0
NA,NA,NA,,1,341,Gill Net,0,1,0
NA,NA,NA,,1,239,Gill Net,0,1,0
NA,NA,NA,,1,284,Gill Net,0,1,0
NA,NA,NA,,1,593,Gill Net,0,1,0
NA,NA,NA,,1,349,Gill Net,0,1,0
NA,NA,NA,,1,490,Gill Net,0,1,0
NA,NA,NA,,1,531,Gill Net,0,1,0
NA,NA,NA,,1,271,Gill Net,0,1,0
NA,NA,NA,,1,337,Gill Net,0,1,0
NA,NA,NA,,1,290,Gill Net,0,1,0
NA,NA,NA,,1,431,Gill Net,0,1,0
NA,NA,NA,,1,354,Gill Net,0,1,0
NA,NA,NA,,1,335,Gill Net,0,1,0
NA,NA,NA,,1,252,Gill Net,0,1,0
NA,NA,NA,,1,411,Gill Net,0,1,0
NA,NA,NA,,1,319,Gill Net,0,1,0
NA,NA,NA,,1,287,Gill Net,0,1,0
NA,NA,NA,,1,456,Gill Net,0,1,0
NA,NA,NA,,1,270,Gill Net,0,1,0
NA,NA,NA,,1,290,Gill Net,0,1,0
NA,NA,NA,,1,273,Gill Net,0,1,0
NA,NA,NA,,1,213,Gill Net,0,1,0
NA,NA,NA,,1,211,Gill Net,0,1,0
NA,NA,NA,,1,237,Gill Net,0,1,0
NA,NA,NA,,1,233,Gill Net,0,1,0
NA,NA,NA,,1,288,Gill Net,0,1,0
NA,NA,NA,,1,298,Gill Net,0,1,0
NA,NA,NA,,1,342,Gill Net,0,1,0
NA,NA,NA,,1,263,Gill Net,0,1,0
NA,NA,NA,,1,222,Gill Net,0,1,0
NA,NA,NA,,1,282,Gill Net,0,1,0
NA,NA,NA,,1,233,Gill Net,0,1,0
NA,NA,NA,,1,289,Gill Net,0,1,0
NA,NA,NA,,1,219,Gill Net,0,1,0
NA,NA,NA,,1,240,Gill Net,0,1,0
NA,NA,NA,,1,255,Gill Net,0,1,0
NA,NA,NA,,1,415,Gill Net,0,1,0
NA,NA,NA,,1,276,Gill Net,0,1,0
NA,NA,NA,,1,274,Gill Net,0,1,0
NA,NA,NA,,1,284,Gill Net,0,1,0
NA,NA,NA,,3,445,Angler,0,1,0
NA,NA,NA,,3,420,Angler,0,1,0
NA,NA,NA,,3,416,Angler,0,1,0
NA,NA,NA,,3,410,Angler,0,1,0
NA,NA,NA,,3,480,Angler,0,1,0
NA,NA,NA,,3,398,Angler,0,1,0
NA,NA,NA,,3,377,Angler,0,1,0
NA,NA,NA,,3,365,Angler,0,1,0
NA,NA,NA,,3,346,Angler,0,1,0
NA,NA,NA,,3,294,Angler,0,1,0
NA,NA,NA,,3,310,Angler,0,1,0
NA,NA,NA,,3,340,Angler,0,1,0
NA,NA,NA,,3,265,Angler,0,1,0
NA,NA,NA,,2,591,Gill Net,0,1,0
NA,NA,NA,,2,562,Gill Net,0,1,0
NA,NA,NA,,2,425,Gill Net,0,1,0
NA,NA,NA,,2,463,Gill Net,0,1,0
NA,NA,NA,,2,455,Gill Net,0,1,0
NA,NA,NA,,2,455,Gill Net,0,1,0
NA,NA,NA,,2,510,Gill Net,0,1,0
NA,NA,NA,,2,285,Gill Net,0,1,0
NA,NA,NA,,2,390,Gill Net,0,1,0
NA,NA,NA,,2,370,Gill Net,0,1,0
NA,NA,NA,,2,518,Gill Net,0,1,0
NA,NA,NA,,2,373,Gill Net,0,1,0
NA,NA,NA,,2,355,Gill Net,0,1,0
NA,NA,NA,,2,419,Gill Net,0,1,0
NA,NA,NA,,2,414,Gill Net,0,1,0
NA,NA,NA,,2,395,Gill Net,0,1,0
NA,NA,NA,,2,330,Gill Net,0,1,0
NA,NA,NA,,2,408,Gill Net,0,1,0
NA,NA,NA,,2,295,Gill Net,0,1,0
NA,NA,NA,,2,325,Gill Net,0,1,0
NA,NA,NA,,2,316,Gill Net,0,1,0
NA,NA,NA,,2,298,Gill Net,0,1,0
NA,NA,NA,,2,322,Gill Net,0,1,0
NA,NA,NA,,2,345,Gill Net,0,1,0
NA,NA,NA,,2,274,Gill Net,0,1,0
NA,NA,NA,,2,342,Gill Net,0,1,0
NA,NA,NA,,2,290,Gill Net,0,1,0
NA,NA,NA,,2,261,Gill Net,0,1,0
NA,NA,NA,,2,281,Gill Net,0,1,0
NA,NA,NA,,2,319,Gill Net,0,1,0
NA,NA,NA,,2,362,Gill Net,0,1,0
NA,NA,NA,,2,336,Gill Net,0,1,0
NA,NA,NA,,2,292,Gill Net,0,1,0
NA,NA,NA,,2,303,Gill Net,0,1,0
NA,NA,NA,,2,301,Gill Net,0,1,0
NA,NA,NA,,2,307,Gill Net,0,1,0
NA,NA,NA,,2,281,Gill Net,0,1,0
NA,NA,NA,,2,270,Gill Net,0,1,0
NA,NA,NA,,2,276,Gill Net,0,1,0
NA,NA,NA,,2,300,Gill Net,0,1,0
NA,NA,NA,,2,301,Gill Net,0,1,0
NA,NA,NA,,2,280,Gill Net,0,1,0
NA,NA,NA,,2,306,Gill Net,0,1,0
NA,NA,NA,,2,265,Gill Net,0,1,0
NA,NA,NA,,2,292,Gill Net,0,1,0
NA,NA,NA,,2,278,Gill Net,0,1,0
NA,NA,NA,,2,250,Gill Net,0,1,0
NA,NA,NA,,2,310,Gill Net,0,1,0
NA,NA,NA,,2,NA,Gill Net,0,1,0
NA,NA,NA,,4,403,Angler,0,1,0
NA,NA,NA,,4,291,Angler,0,1,0
NA,NA,NA,,4,327,Angler,0,1,0
NA,NA,NA,,4,409,Angler,0,1,0
NA,NA,NA,,4,391,Angler,0,1,0
NA,NA,NA,,4,355,Angler,0,1,0
NA,NA,NA,,4,416,Angler,0,1,0
NA,NA,NA,,4,495,Angler,0,1,0
NA,NA,NA,,4,350,Angler,0,1,0
NA,NA,NA,,2,727,Gill Net,0,1,0
NA,NA,NA,,2,821,Gill Net,0,1,0
NA,NA,NA,,2,305,Gill Net,0,1,0
NA,NA,NA,,2,317,Gill Net,0,1,0
NA,NA,NA,,2,470,Gill Net,0,1,0
NA,NA,NA,,2,353,Gill Net,0,1,0
NA,NA,NA,,2,266,Gill Net,0,1,0
NA,NA,NA,,2,363,Gill Net,0,1,0
NA,NA,NA,,2,299,Gill Net,0,1,0
NA,NA,NA,,2,275,Gill Net,0,1,0
NA,NA,NA,,2,381,Gill Net,0,1,0
NA,NA,NA,,2,280,Gill Net,0,1,0
NA,NA,NA,,2,346,Gill Net,0,1,0
NA,NA,NA,,2,450,Gill Net,0,1,0
NA,NA,NA,,2,310,Gill Net,0,1,0
NA,NA,NA,,2,229,Gill Net,0,1,0
NA,NA,NA,,2,278,Gill Net,0,1,0
NA,NA,NA,,2,220,Gill Net,0,1,0
NA,NA,NA,,2,262,Gill Net,0,1,0
NA,NA,NA,,2,356,Gill Net,0,1,0
NA,NA,NA,,2,550,Gill Net,0,1,0
NA,NA,NA,,2,269,Gill Net,0,1,0
NA,NA,NA,,2,334,Gill Net,0,1,0
NA,NA,NA,,2,275,Gill Net,0,1,0
NA,NA,NA,,4,390,Angler,0,1,0
NA,NA,NA,,4,377,Angler,0,1,0
NA,NA,NA,,4,400,Angler,0,1,0
NA,NA,NA,,4,424,Angler,0,1,0
NA,NA,NA,,4,404,Angler,0,1,0
NA,NA,NA,,4,385,Angler,0,1,0
NA,NA,NA,,4,360,Angler,0,1,0
NA,NA,NA,,4,355,Angler,0,1,0
NA,NA,NA,,3,430,Gill Net,0,1,0
NA,NA,NA,,3,412,Gill Net,0,1,0
NA,NA,NA,,3,322,Gill Net,0,1,0
NA,NA,NA,,3,488,Gill Net,0,1,0
NA,NA,NA,,3,749,Gill Net,0,1,0
NA,NA,NA,,3,438,Gill Net,0,1,0
NA,NA,NA,,3,376,Gill Net,0,1,0
NA,NA,NA,,3,255,Gill Net,0,1,0
NA,NA,NA,,3,298,Gill Net,0,1,0
NA,NA,NA,,3,379,Gill Net,0,1,0
NA,NA,NA,,3,314,Gill Net,0,1,0
NA,NA,NA,,3,386,Gill Net,0,1,0
NA,NA,NA,,3,233,Gill Net,0,1,0
NA,NA,NA,,3,232,Gill Net,0,1,0
NA,NA,NA,,3,520,Gill Net,0,1,0
NA,NA,NA,,3,349,Gill Net,0,1,0
NA,NA,NA,,3,207,Gill Net,0,1,0
NA,NA,NA,,3,405,Gill Net,0,1,0
NA,NA,NA,,3,294,Gill Net,0,1,0
NA,NA,NA,,3,344,Gill Net,0,1,0
NA,NA,NA,,3,457,Gill Net,0,1,0
NA,NA,NA,,3,236,Gill Net,0,1,0
NA,NA,NA,,3,245,Gill Net,0,1,0
NA,NA,NA,,3,300,Gill Net,0,1,0
NA,NA,NA,,3,809,Gill Net,0,1,0
NA,NA,NA,,3,335,Gill Net,0,1,0
NA,NA,NA,,3,457,Gill Net,0,1,0
NA,NA,NA,,3,246,Gill Net,0,1,0
NA,NA,NA,,3,371,Gill Net,0,1,0
NA,NA,NA,,3,301,Gill Net,0,1,0
NA,NA,NA,,3,333,Gill Net,0,1,0
NA,NA,NA,,3,245,Gill Net,0,1,0
NA,NA,NA,,3,250,Gill Net,0,1,0
NA,NA,NA,,3,425,Gill Net,0,1,0
NA,NA,NA,,3,572,Gill Net,0,1,0
NA,NA,NA,,3,543,Gill Net,0,1,0
NA,NA,NA,,3,273,Gill Net,0,1,0
NA,NA,NA,,3,512,Gill Net,0,1,0
NA,NA,NA,,3,301,Gill Net,0,1,0
NA,NA,NA,,3,336,Gill Net,0,1,0
NA,NA,NA,,3,383,Gill Net,0,1,0
NA,NA,NA,,3,215,Gill Net,0,1,0
NA,NA,NA,,3,335,Gill Net,0,1,0
NA,NA,NA,,3,307,Gill Net,0,1,0
NA,NA,NA,,3,285,Gill Net,0,1,0
NA,NA,NA,,3,453,Gill Net,0,1,0
NA,NA,NA,,3,236,Gill Net,0,1,0
NA,NA,NA,,3,554,Gill Net,0,1,0
NA,NA,NA,,3,319,Gill Net,0,1,0
NA,NA,NA,,3,632,Gill Net,0,1,0
NA,NA,NA,,3,435,Gill Net,0,1,0
NA,NA,NA,,3,448,Gill Net,0,1,0
NA,NA,NA,,3,477,Gill Net,0,1,0
NA,NA,NA,,3,470,Gill Net,0,1,0
NA,NA,NA,,3,381,Gill Net,0,1,0
NA,NA,NA,,3,350,Gill Net,0,1,0
NA,NA,NA,,3,400,Gill Net,0,1,0
NA,NA,NA,,3,402,Gill Net,0,1,0
NA,NA,NA,,3,469,Gill Net,0,1,0
NA,NA,NA,,3,310,Gill Net,0,1,0
NA,NA,NA,,3,285,Gill Net,0,1,0
NA,NA,NA,,3,280,Gill Net,0,1,0
NA,NA,NA,,3,263,Gill Net,0,1,0
NA,NA,NA,,3,239,Gill Net,0,1,0
NA,NA,NA,,3,248,Gill Net,0,1,0
NA,NA,NA,,3,205,Gill Net,0,1,0
NA,NA,NA,,3,441,Gill Net,0,1,0
NA,NA,NA,,3,450,Gill Net,0,1,0
NA,NA,NA,,3,410,Gill Net,0,1,0
NA,NA,NA,,3,368,Gill Net,0,1,0
NA,NA,NA,,3,341,Gill Net,0,1,0
NA,NA,NA,,3,304,Gill Net,0,1,0
NA,NA,NA,,3,299,Gill Net,0,1,0
NA,NA,NA,,3,791,Gill Net,0,1,0
NA,NA,NA,,3,250,Gill Net,0,1,0
NA,NA,NA,,3,570,Gill Net,0,1,0
NA,NA,NA,,3,360,Gill Net,0,1,0
NA,NA,NA,,3,354,Gill Net,0,1,0
NA,NA,NA,,3,348,Gill Net,0,1,0
NA,NA,NA,,3,331,Gill Net,0,1,0
NA,NA,NA,,3,452,Gill Net,0,1,0
