Mark,,,,,,,,Recap,,,,,,Dissection Data,,,,,
Gear type,Pike #,Samplers,Section,Date,Fork length,Tag #,,Gear type,Section,Date,Fork Length ,Tag #,,Gear type,Section,Date,Fork Length ,Tag #,Length difference
Gillnets,14,PB CJ,1,6/1/2018,379,1000,,,,,,,,,,,,,
Gillnets,13,PB CJ,1,6/1/2018,417,1003,,,,,,,,,,,,,
Gillnets,12,PB CJ,1,6/1/2018,476,1004,,Gillnet,1,6/21/2018,475,1004,,Gill Net,1,6/21/2018,477,1004,2
Gillnets,11,PB CJ,1,6/1/2018,355,1005,,Gillnet,1,6/21/2018,354,1005,,Gill Net,1,6/21/2018,351,1005,-3
Gillnets,6,PB CJ,1,6/1/2018,336,1006,,Gillnet,2,6/27/2018,352,1006,,Gill Net,2,6/27/2018,343,1006,-9
Gillnets,5,PB CJ,1,6/1/2018,413,1007,,Gillnet,1,6/21/2018,413,1007,,Gill Net,1,6/21/2018,418,1007,5
Gillnets,3,PB CJ,1,6/1/2018,380,1008,,Gillnet,2,6/22/2018,386,1008,,Gill Net,2,6/22/2018,392,1008,6
Gillnets,1,PB CJ,1,6/1/2018,333,1009,,Gillnet,2,6/27/2018,353,1009,,Gill Net,2,6/27/2018,354,1009,1
Fyke,14,PB CJ,Fyke,6/1/2018,356,1010,,,,,,,,,,,,,
Fyke,13,PB CJ,Fyke,6/1/2018,408,1011,,Gillnet,2,6/22/2018,412,1011,,Gill Net,2,6/22/2018,415,1011,3
Fyke,12,PB CJ,Fyke,6/1/2018,408,1012,,Gillnet,3,6/23/2018,418,1012,,Gill Net,3,6/23/2018,437,1012,19
Fyke,11,PB CJ,Fyke,6/1/2018,390,1013,,Gillnet,3,6/28/2018,393,1013,,Gill Net,3,6/28/2018,397,1013,4
Fyke,10,PB CJ,Fyke,6/1/2018,370,1014,,Gillnet,2,6/22/2018,372,1014,,Gill Net,2,6/22/2018,375,1014,3
Fyke,9,PB CJ,Fyke,6/1/2018,474,1015,,Gillnet,2,6/22/2018,-,1015,,Gill Net,2,6/22/2018,,1015,
Fyke,8,PB CJ,Fyke,6/1/2018,450,1016,,Gillnet,3,6/23/2018,462,1016,,Gill Net,3,6/23/2018,461,1016,-1
Fyke,7,PB CJ,Fyke,6/1/2018,453,1018,,Gillnet,3,6/23/2018,454,1018,,Gill Net,3,6/23/2018,463,1018,9
Fyke,5,PB CJ,Fyke,6/1/2018,404,1020,,,,,,,,,,,,,
Fyke,4,PB CJ,Fyke,6/1/2018,417,1021,,Gillnet,2,6/22/2018,406,1021,,Gill Net,2,6/22/2018,417,1021,11
Fyke,3,PB CJ,Fyke,6/1/2018,483,1022,,,,,,,,,,,,,
Fyke,2,PB CJ,Fyke,6/1/2018,413,1023,,,,,,,,,,,,,
Fyke,1,PB CJ,Fyke,6/1/2018,484,1024,,,,,,,,,,,,,
Angling,264,SVD GVD,4,6/5/2018,379,1025,,,,,,,,,,,,,
Angling,263,SVD GVD,4,6/5/2018,397,1026,,Gillnet,4,6/29/2018,419,1026,,Gill Net,4,6/29/2018,418,1026,-1
Angling,233,SVD GVD,5,6/4/2018,486,1027,,Gillnet,5,6/25/2018,499,1027,,Gill Net,5,6/25/2018,498,1027,-1
Angling,232,SVD GVD,5,6/4/2018,565,1028,,Gillnet,5,6/25/2018,558,1028,,Gill Net,5,6/25/2018,553,1028,-5
Angling,231,SVD GVD,5,6/4/2018,498,1029,,,,,,,,,,,,,
Angling,230,SVD GVD,5,6/4/2018,460,1030,,,,,,,,,,,,,
Angling,229,SVD GVD,5,6/4/2018,383,1031,,Gillnet,5,6/25/2018,384,1031,,Gill Net,5,6/25/2018,381,1031,-3
Angling,228,SVD GVD,5,6/4/2018,534,1032,,,,,,,,,,,,,
Angling,227,SVD GVD,5,6/4/2018,532,1033,,Angler,5,6/23/2018,530,1033,,Angler,5,6/23/2018,543,1033,13
Angling,226,SVD GVD,5,6/4/2018,495,1034,,,,,,,,,,,,,
Angling,225,SVD GVD,5,6/4/2018,394,1035,,Gillnet,5,6/30/2018,406,1035,,Gill Net,5,6/30/2018,401,1035,-5
Angling,219,SVD GVD,1,6/3/2018,424,1036,,Gillnet,3,6/28/2018,504,1036,,Gill Net,3,6/28/2018,510,1036,6
Angling,218,SVD GVD,1,6/3/2018,393,1037,,Gillnet,1,6/21/2018,388,1037,,Gill Net,1,6/21/2018,389,1037,1
Angling,217,SVD GVD,1,6/3/2018,390,1038,,Gillnet,1,6/21/2018,380,1038,,Gill Net,1,6/21/2018,385,1038,5
Angling,216,SVD GVD,1,6/3/2018,329,1039,,,,,,,,,,,,,
Angling,215,SVD GVD,1,6/3/2018,374,1040,,Gillnet,4,6/24/2018,393,1040,,Gill Net,4,6/24/2018,393,1040,0
Angling,214,SVD GVD,1,6/3/2018,354,1041,,Gillnet,2,6/22/2018,356,1041,,Gill Net,2,6/22/2018,362,1041,6
Angling,213,SVD GVD,1,6/3/2018,360,1042,,Gillnet,2,6/22/2018,377,1042,,Gill Net,2,6/22/2018,382,1042,5
Angling,208,SVD GVD,3,6/2/2018,355,1043,,,,,,,,,,,,,
Angling,207,SVD GVD,3,6/2/2018,375,1044,,Angler,3,6/21/2018,400,1044,,Angler,3,6/21/2018,399,1044,-1
Angling,206,SVD GVD,3,6/2/2018,354,1045,,Gillnet,3,6/28/2018,380,1045,,Gill Net,3,6/28/2018,384,1045,4
Angling,205,SVD GVD,3,6/2/2018,410,1046,,Gillnet,1,6/26/2018,425,1046,,Gill Net,1,6/26/2018,430,1046,5
Angling,204,SVD GVD,3,6/2/2018,348,1047,,Gillnet,3,6/28/2018,372,1047,,Gill Net,3,6/28/2018,372,1047,0
Angling,203,SVD GVD,3,6/2/2018,324,1048,,,,,,,,,,,,,
Angling,202,SVD GVD,3,6/2/2018,394,1049,,Gillnet,3,6/23/2018,405,1049,,Gill Net,3,6/23/2018,409,1049,4
Angling,289,SVD GVD,4,6/5/2018,389,1050,,Angler,4,6/22/2018,399,1050,,Angler,4,6/22/2018,404,1050,5
Angling,288,SVD GVD,4,6/5/2018,328,1051,,Gillnet,4,6/29/2018,352,1051,,Gill Net,4,6/29/2018,354,1051,2
Angling,287,SVD GVD,4,6/5/2018,362,1052,,Angler,4,6/22/2018,372,1052,,Angler,4,6/22/2018,373,1052,1
Angling,286,SVD GVD,4,6/5/2018,366,1053,,,,,,,,,,,,,
Angling,285,SVD GVD,4,6/5/2018,351,1054,,,,,,,,,,,,,
Angling,284,SVD GVD,4,6/5/2018,400,1055,,Angler,4,6/22/2018,405,1055,,Angler,4,6/22/2018,411,1055,6
Angling,283,SVD GVD,4,6/5/2018,334,1056,,Gillnet,4,6/29/2018,353,1056,,Gill Net,4,6/29/2018,341,1056,-12
Angling,282,SVD GVD,4,6/5/2018,305,1057,,,,,,,,,,,,,
Angling,281,SVD GVD,4,6/5/2018,352,1058,,,,,,,,,,,,,
Angling,280,SVD GVD,4,6/5/2018,388,1059,,,,,,,,,,,,,
Angling,279,SVD GVD,4,6/5/2018,343,1060,,Gillnet,4,6/29/2018,346,1060,,Gill Net,4,6/29/2018,349,1060,3
Angling,278,SVD GVD,4,6/5/2018,322,1061,,Gillnet,4,6/29/2018,325,1061,,Gill Net,4,6/29/2018,325,1061,0
Angling,277,SVD GVD,4,6/5/2018,365,1062,,Gillnet,3,6/28/2018,366,1062,,Gill Net,3,6/28/2018,360,1062,-6
Angling,276,SVD GVD,4,6/5/2018,348,1063,,Gillnet,4,6/29/2018,347,1063,,Gill Net,4,6/29/2018,347,1063,0
Angling,275,SVD GVD,4,6/5/2018,315,1064,,,,,,,,,,,,,
Angling,274,SVD GVD,4,6/5/2018,334,1065,,,,,,,,,,,,,
Angling,273,SVD GVD,4,6/5/2018,380,1066,,,,,,,,,,,,,
Angling,272,SVD GVD,4,6/5/2018,395,1067,,Angler,4,6/22/2018,402,1067,,Angler,4,6/22/2018,405,1067,3
Angling,271,SVD GVD,4,6/5/2018,304,1068,,,,,,,,,,,,,
Angling,270,SVD GVD,4,6/5/2018,431,1069,,,,,,,,,,,,,
Angling,269,SVD GVD,4,6/5/2018,336,1070,,,,,,,,,,,,,
Angling,268,SVD GVD,4,6/5/2018,362,1071,,,,,,,,,,,,,
Angling,267,SVD GVD,4,6/5/2018,421,1072,,Gillnet,4,6/24/2018,422,1072,,Gill Net,4,6/24/2018,430,1072,8
Angling,266,SVD GVD,4,6/5/2018,450,1073,,,,,,,,,,,,,
Angling,265,SVD GVD,4,6/5/2018,364,1074,,,,,,,,,,,,,
Angling,313,SVD GVD,4,6/5/2018,426,1075,,Gillnet,4,6/24/2018,435,1075,,Gill Net,4,6/24/2018,433,1075,-2
Angling,312,SVD GVD,4,6/5/2018,314,1077,,,,,,,,,,,,,
Angling,311,SVD GVD,4,6/5/2018,680,1078,,Gillnet,2,6/22/2018,698,1078,,Gill Net,2,6/22/2018,690,1078,-8
Angling,310,SVD GVD,4,6/5/2018,448,1079,,Gillnet,4,6/29/2018,458,1079,,Gill Net,4,6/29/2018,442,1079,-16
Angling,309,SVD GVD,4,6/5/2018,382,1080,,Angler,4,6/22/2018,394,1080,,Angler,4,6/22/2018,385,1080,-9
Angling,308,SVD GVD,4,6/5/2018,434,1081,,,,,,,,,,,,,
Angling,307,SVD GVD,4,6/5/2018,410,1082,,Gillnet,1,6/26/2018,420,1082,,Gill Net,1,6/26/2018,418,1082,-2
Angling,306,SVD GVD,4,6/5/2018,454,1083,,,,,,,,,,,,,
Angling,305,SVD GVD,4,6/5/2018,326,1084,,Gillnet,4,6/29/2018,330,1084,,Gill Net,4,6/29/2018,330,1084,0
Angling,304,SVD GVD,4,6/5/2018,461,1085,,Gillnet,4,6/29/2018,464,1085,,Gill Net,4,6/29/2018,465,1085,1
Angling,303,SVD GVD,4,6/5/2018,424,1086,,,,,,,,,,,,,
Angling,302,SVD GVD,4,6/5/2018,523,1087,,Gillnet,4,6/29/2018,554,1087,,Gill Net,4,6/29/2018,550,1087,-4
Angling,301,SVD GVD,4,6/5/2018,388,1088,,Gillnet,4,6/24/2018,395,1088,,Gill Net,4,6/24/2018,386,1088,-9
Angling,300,SVD GVD,4,6/5/2018,390,1089,,,,,,,,,,,,,
Angling,299,SVD GVD,4,6/5/2018,392,1090,,Gillnet,4,6/29/2018,397,1090,,Gill Net,4,6/29/2018,396,1090,-1
Angling,298,SVD GVD,4,6/5/2018,325,1091,,Angler,4,6/27/2018,320,1091,,Angler,4,6/27/2018,328,1091,8
Angling,297,SVD GVD,4,6/5/2018,422,1092,,Angler,4,6/27/2018,423,1092,,Angler,4,6/27/2018,413,1092,-10
Angling,296,SVD GVD,4,6/5/2018,412,1093,,Gillnet,2,6/27/2018,435,1093,,Gill Net,2,6/27/2018,432,1093,-3
Angling,295,SVD GVD,4,6/5/2018,433,1094,,Gillnet,4,6/29/2018,443,1094,,Gill Net,4,6/29/2018,443,1094,0
Angling,294,SVD GVD,4,6/5/2018,396,1095,,Angler,4,6/22/2018,392,1095,,Angler,4,6/22/2018,400,1095,8
Angling,293,SVD GVD,4,6/5/2018,445,1096,,Gillnet,4,6/24/2018,452,1096,,Gill Net,4,6/24/2018,449,1096,-3
Angling,292,SVD GVD,4,6/5/2018,385,1097,,,,,,,,,,,,,
Angling,291,SVD GVD,4,6/5/2018,352,1098,,,,,,,,,,,,,
Angling,290,SVD GVD,4,6/5/2018,315,1099,,Gillnet,4,6/29/2018,330,1099,,Gill Net,4,6/29/2018,327,1099,-3
Angling,65,SVD GVD,2,6/1/2018,444,1100,,Gillnet,2,6/22/2018,455,1100,,Gill Net,2,6/22/2018,460,1100,5
Angling,64,SVD GVD,2,6/1/2018,354,1101,,Gillnet,3,6/28/2018,367,1101,,Gill Net,3,6/28/2018,362,1101,-5
Angling,63,SVD GVD,2,6/1/2018,455,1102,,Gillnet,2,6/22/2018,464,1102,,Gill Net,2,6/22/2018,462,1102,-2
Angling,62,SVD GVD,2,6/1/2018,378,1103,,Gillnet,3,6/23/2018,392,1103,,Gill Net,3,6/23/2018,395,1103,3
Angling,61,SVD GVD,2,6/1/2018,369,1104,,,,,,,,,,,,,
Angling,60,SVD GVD,2,6/1/2018,425,1105,,Gillnet,2,6/22/2018,466,1105,,Gill Net,2,6/22/2018,475,1105,9
Angling,59,SVD GVD,2,6/1/2018,403,1106,,Gillnet,2,6/27/2018,424,1106,,Gill Net,2,6/27/2018,421,1106,-3
Angling,58,SVD GVD,2,6/1/2018,389,1107,,Gillnet,2,6/22/2018,423,1107,,Gill Net,2,6/22/2018,426,1107,3
Angling,57,SVD GVD,2,6/1/2018,402,1108,,Gillnet,2,6/22/2018,425,1108,,Gill Net,2,6/22/2018,425,1108,0
Angling,56,SVD GVD,2,6/1/2018,406,1109,,Gillnet,3,6/23/2018,450,1109,,Gill Net,3,6/23/2018,451,1109,1
Angling,55,SVD GVD,2,6/1/2018,351,1110,,,,,,,,,,,,,
Angling,54,SVD GVD,2,6/1/2018,387,1111,,Gillnet,3,6/23/2018,437,1111,,Gill Net,3,6/23/2018,435,1111,-2
Angling,51,SVD GVD,2,6/1/2018,440,1114,,Gillnet,3,6/23/2018,442,1114,,Gill Net,3,6/23/2018,444,1114,2
Angling,50,SVD GVD,2,6/1/2018,475,1115,,,,,,,,,,,,,
,,,2,,,1116,,Gillnet,3,6/28/2018,417,1116,,Gill Net,3,6/28/2018,410,1116,-7
Angling,49,SVD GVD,2,6/1/2018,378,1117,,Gillnet,3,6/28/2018,455,1117,,Gill Net,3,6/28/2018,460,1117,5
Angling,48,SVD GVD,2,6/1/2018,,1118,,Gillnet,3,6/28/2018,436,1118,,Gill Net,3,6/28/2018,440,1118,4
Angling,47,SVD GVD,2,6/1/2018,442,1119,,,,,,,,,,,,,
Angling,46,SVD GVD,2,6/1/2018,425,1120,,Angler,4,6/27/2018,459,1120,,Angler,4,6/27/2018,455,1120,-4
Angling,45,SVD GVD,2,6/1/2018,428,1123,,,,,,,,,,,,,
Angling,90,SVD GVD,2,6/1/2018,398,1125,,,,,,,,,,,,,
Angling,89,SVD GVD,2,6/1/2018,396,1126,,,,,,,,,,,,,
Angling,88,SVD GVD,2,6/1/2018,392,1127,,Gillnet,1,6/21/2018,416,1127,,Gill Net,1,6/21/2018,418,1127,2
Angling,87,SVD GVD,2,6/1/2018,435,1128,,Gillnet,2,6/22/2018,467,1128,,Gill Net,2,6/22/2018,470,1128,3
Angling,86,SVD GVD,2,6/1/2018,424,1129,,Gillnet,2,6/22/2018,440,1129,,Gill Net,2,6/22/2018,448,1129,8
Angling,85,SVD GVD,2,6/1/2018,485,1130,,,,,,,,,,,,,
Angling,84,SVD GVD,2,6/1/2018,432,1131,,Gillnet,1,6/21/2018,464,1131,,Gill Net,1,6/21/2018,466,1131,2
Angling,83,SVD GVD,2,6/1/2018,408,1132,,Gillnet,3,6/28/2018,446,1132,,Gill Net,3,6/28/2018,444,1132,-2
Angling,82,SVD GVD,2,6/1/2018,337,1133,,,,,,,,,,,,,
Angling,80,SVD GVD,2,6/1/2018,324,1135,,,,,,,,,,,,,
Angling,79,SVD GVD,2,6/1/2018,312,1136,,Gillnet,3,6/28/2018,325,1136,,Gill Net,3,6/28/2018,337,1136,12
Angling,78,SVD GVD,2,6/1/2018,449,1138,,Gillnet,2,6/22/2018,466,1138,,Gill Net,2,6/22/2018,463,1138,-3
Angling,77,SVD GVD,2,6/1/2018,386,1139,,Gillnet,3,6/23/2018,402,1139,,Gill Net,3,6/23/2018,400,1139,-2
Angling,76,SVD GVD,2,6/1/2018,359,1140,,Gillnet,2,6/22/2018,379,1140,,Gill Net,2,6/22/2018,382,1140,3
Angling,75,SVD GVD,2,6/1/2018,383,1141,,Gillnet,2,6/22/2018,396,1141,,Gill Net,2,6/22/2018,405,1141,9
Angling,74,SVD GVD,2,6/1/2018,362,1142,,,,,,,,,,,,,
Angling,73,SVD GVD,2,6/1/2018,358,1143,,Gillnet,2,6/22/2018,365,1143,,Gill Net,2,6/22/2018,369,1143,4
Angling,72,SVD GVD,2,6/1/2018,318,1144,,,,,,,,,,,,,
Angling,71,SVD GVD,2,6/1/2018,440,1145,,Gillnet,2,6/22/2018,465,1145,,Gill Net,2,6/22/2018,468,1145,3
Angling,70,SVD GVD,2,6/1/2018,434,1146,,Gillnet,1,6/21/2018,460,1146,,Gill Net,1,6/21/2018,460,1146,0
Angling,69,SVD GVD,2,6/1/2018,504,1147,,Gillnet,3,6/23/2018,540,1147,,Gill Net,3,6/23/2018,534,1147,-6
Angling,68,SVD GVD,2,6/1/2018,367,1148,,Gillnet,1,6/21/2018,382,1148,,Gill Net,1,6/21/2018,383,1148,1
Angling,179,SVD GVD,3,6/2/2018,435,1150,,,,,,,,,,,,,
Angling,178,SVD GVD,3,6/2/2018,473,1151,,Gillnet,2,6/22/2018,480,1151,,Gill Net,2,6/22/2018,481,1151,1
Angling,177,SVD GVD,3,6/2/2018,433,1152,,Gillnet,2,6/22/2018,395,1152,,Gill Net,2,6/22/2018,395,1152,0
Angling,175,SVD GVD,3,6/2/2018,520,1154,,Gillnet,2,6/22/2018,565,1154,,Gill Net,2,6/22/2018,562,1154,-3
Angling,174,SVD GVD,3,6/2/2018,364,1155,,,,,,,,,,,,,
Angling,173,SVD GVD,3,6/2/2018,448,1156,,,,,,,,,,,,,
Angling,172,SVD GVD,3,6/2/2018,452,1157,,Angler,3,6/21/2018,468,1157,,Angler,3,6/21/2018,463,1157,-5
Angling,171,SVD GVD,3,6/2/2018,411,1158,,Angler,3,6/21/2018,430,1158,,Angler,3,6/21/2018,422,1158,-8
Angling,170,SVD GVD,3,6/2/2018,601,1159,,Gillnet,1,6/21/2018,619,1159,,Gill Net,1,6/21/2018,628,1159,9
Angling,169,SVD GVD,3,6/2/2018,387,1160,,,,,,,,,,,,,
Angling,168,SVD GVD,3,6/2/2018,412,1161,,Gillnet,2,6/22/2018,444,1161,,Gill Net,2,6/22/2018,434,1161,-10
Angling,167,SVD GVD,3,6/2/2018,369,1162,,Gillnet,3,6/28/2018,404,1162,,Gill Net,3,6/28/2018,399,1162,-5
Angling,166,SVD GVD,3,6/2/2018,460,1164,,Gillnet,2,6/22/2018,485,1164,,Gill Net,2,6/22/2018,490,1164,5
Angling,165,SVD GVD,3,6/2/2018,435,1165,,Gillnet,1,6/21/2018,451,1165,,Gill Net,1,6/21/2018,455,1165,4
Angling,97,SVD GVD,2,6/1/2018,325,1166,,Gillnet,1,6/26/2018,348,1166,,Gill Net,1,6/26/2018,346,1166,-2
Angling,96,SVD GVD,2,6/1/2018,374,1167,,,,,,,,,,,,,
Angling,95,SVD GVD,2,6/1/2018,478,1168,,Gillnet,1,6/21/2018,507,1168,,Gill Net,1,6/21/2018,500,1168,-7
Angling,94,SVD GVD,2,6/1/2018,357,1169,,Fyke,Outlet,6/22/2018,386,1169,,Fyke,Outlet Fyke,6/22/2018,390,1169,4
Angling,93,SVD GVD,2,6/1/2018,361,1171,,,,,,,,,,,,,
Angling,92,SVD GVD,2,6/1/2018,478,1172,,Gillnet,2,6/22/2018,462,1172,,Gill Net,2,6/22/2018,469,1172,7
Angling,91,SVD GVD,2,6/1/2018,528,1174,,Gillnet,2,6/22/2018,557,1174,,Gill Net,2,6/22/2018,556,1174,-1
Angling,201,SVD GVD,3,6/2/2018,302,1175,,,,,,,,,,,,,
Angling,200,SVD GVD,3,6/2/2018,318,1177,,Gillnet,3,6/23/2018,327,1177,,Gill Net,3,6/23/2018,326,1177,-1
Angling,199,SVD GVD,3,6/2/2018,428,1178,,Gillnet,3,6/28/2018,500,1178,,Gill Net,3,6/28/2018,500,1178,0
Angling,198,SVD GVD,3,6/2/2018,350,1179,,,,,,,,,,,,,
Angling,197,SVD GVD,3,6/2/2018,342,1180,,,,,,,,,,,,,
Angling,196,SVD GVD,3,6/2/2018,389,1181,,,,,,,,,,,,,
Angling,195,SVD GVD,3,6/2/2018,430,1182,,Gillnet,2,6/22/2018,545,1182,,Gill Net,2,6/22/2018,550,1182,5
Angling,194,SVD GVD,3,6/2/2018,485,1184,,Gillnet,2,6/22/2018,495,1184,,Gill Net,2,6/22/2018,503,1184,8
Angling,193,SVD GVD,3,6/2/2018,422,1185,,Gillnet,3,6/23/2018,466,1185,,Gill Net,3,6/23/2018,465,1185,-1
Angling,192,SVD GVD,3,6/2/2018,435,1186,,Gillnet,3,6/23/2018,467,1186,,Gill Net,3,6/23/2018,466,1186,-1
Angling,191,SVD GVD,3,6/2/2018,300,1187,,,,,,,,,,,,,
Angling,190,SVD GVD,3,6/2/2018,381,1188,,,,,,,,,,,,,
Angling,189,SVD GVD,3,6/2/2018,484,1189,,,,,,,,,,,,,
Angling,188,SVD GVD,3,6/2/2018,390,1190,,,,,,,,,,,,,
Angling,187,SVD GVD,3,6/2/2018,304,1191,,,,,,,,,,,,,
Angling,186,SVD GVD,3,6/2/2018,332,1192,,,,,,,,,,,,,
Angling,185,SVD GVD,3,6/2/2018,347,1193,,,,,,,,,,,,,
Angling,184,SVD GVD,3,6/2/2018,300,1194,,Gillnet,3,6/28/2018,317,1194,,Gill Net,3,6/28/2018,306,1194,-11
Angling,183,SVD GVD,3,6/2/2018,330,1195,,Gillnet,3,6/28/2018,340,1195,,Gill Net,3,6/28/2018,321,1195,-19
Angling,182,SVD GVD,3,6/2/2018,406,1196,,Gillnet,2,6/27/2018,433,1196,,Gill Net,2,6/27/2018,430,1196,-3
Angling,181,SVD GVD,3,6/2/2018,306,1197,,,,,,,,,,,,,
Angling,180,SVD GVD,3,6/2/2018,421,1199,,Gillnet,3,6/23/2018,442,1199,,Gill Net,3,6/23/2018,443,1199,1
Angling,24,Eric and Rob,2,6/1/2018,397,1200,,Gillnet,2,6/22/2018,394,1200,,Gill Net,2,6/22/2018,404,1200,10
Angling,23,Eric and Rob,2,6/1/2018,576,1201,,Gillnet,2,6/22/2018,560,1201,,Gill Net,2,6/22/2018,564,1201,4
