"","city","permits_issued","permits_returned","permits_not_returned","permits_fished","no_return_but_fished","fishery","red","king","coho","pink","chum","flounder","exp_reds","exp_kings","exp_coho","exp_pink","exp_chum","exp_flounder"
"1","",624,624,0,533,0,"FISH CREEK",364,0,17,19,7,0,364,0,17,19,7,0
"2","",624,624,0,533,0,"KASILOF DIPNET",3570,0,32,169,32,39,3570,0,32,169,32,39
"3","",624,624,0,533,0,"KASILOF GILLNET",364,3,0,1,4,0,364,3,0,1,4,0
"4","",624,624,0,533,0,"KENAI",5747,0,24,392,30,66,5747,0,24,392,30,66
"5","",624,624,0,533,0,"UNKNOWN",61,0,1,4,0,1,61,0,1,4,0,1
"6","1521 S. CUSHMAN NO. 242",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","AK",1,1,0,1,0,"KASILOF GILLNET",46,2,0,0,0,0,46,2,0,0,0,0
"8","ALAKANUK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","ALAMOGORDO",1,1,0,1,0,"KENAI",75,0,0,0,0,0,75,0,0,0,0,0
"10","AMBLER",3,1,2,1,1.37,"KENAI",20,0,0,0,0,0,47,0,0,0,0,0
"11","ANAKTUVUK PASS",3,2,1,1,0.68,"KASILOF DIPNET",5,0,0,0,0,0,8,0,0,0,0,0
"12","ANCHOR POINT",149,124,25,88,17.11,"FISH CREEK",0,0,0,0,0,0,0,0,0,0,0,0
"13","ANCHOR POINT",149,124,25,88,17.11,"KASILOF DIPNET",710,0,4,15,4,8,848,0,5,18,5,9.55545454545454
"14","ANCHOR POINT",149,124,25,88,17.11,"KASILOF GILLNET",106,0,0,3,0,0,127,0,0,4,0,0
"15","ANCHOR POINT",149,124,25,88,17.11,"KENAI",472,0,2,14,0,18,564,0,2,17,0,21.4997727272727
"16","ANCHOR POINT",149,124,25,88,17.11,"UNKNOWN",40,0,0,0,0,0,48,0,0,0,0,0
"17","ANCHORAGE",10610,7898,2712,6277,1856.53,"FISH CREEK",2450,0,206,67,22,1,3175,0,267,87,29,1.29576708618767
"18","ANCHORAGE",10610,7898,2712,6277,1856.53,"KASILOF DIPNET",34072,5,264,1369,161,290,44149,6,342,1774,209,375.772454994424
"19","ANCHORAGE",10610,7898,2712,6277,1856.53,"KASILOF GILLNET",3727,31,0,2,0,26,4829,40,0,3,0,33.6899442408794
"20","ANCHORAGE",10610,7898,2712,6277,1856.53,"KENAI",61026,1,174,3862,185,808,79075,1,225,5004,240,1046.97980563964
"21","ANCHORAGE",10610,7898,2712,6277,1856.53,"UNKNOWN",845,2,13,52,1,8,1095,3,17,67,1,10.3661366895014
"22","ANCHORAGE AK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","ANDERSON",1,1,0,1,0,"KENAI",28,0,0,0,0,0,28,0,0,0,0,0
"24","ANGOON",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","ANIAK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","ARCTIC VILLAGE",2,2,0,2,0,"KENAI",23,0,0,0,0,0,23,0,0,0,0,0
"27","ATQASUK",2,1,1,1,0.68,"KENAI",8,0,0,1,0,0,13,0,0,2,0,0
"28","AUKE BAY",1,1,0,1,0,"KENAI",31,0,0,0,0,0,31,0,0,0,0,0
"29","AURORA",1,1,0,1,0,"KASILOF DIPNET",0,0,0,0,0,0,0,0,0,0,0,0
"30","BARROW",41,21,20,18,13.69,"KASILOF DIPNET",77,0,0,0,0,0,136,0,0,0,0,0
"31","BARROW",41,21,20,18,13.69,"KASILOF GILLNET",15,0,0,0,0,0,26,0,0,0,0,0
"32","BARROW",41,21,20,18,13.69,"KENAI",320,0,2,12,1,0,563,0,4,21,2,0
"33","BETHEL",13,6,7,4,4.79,"KASILOF DIPNET",2,0,0,0,0,0,4,0,0,0,0,0
"34","BETHEL",13,6,7,4,4.79,"KENAI",63,0,0,4,0,0,138,0,0,9,0,0
"35","BIG LAKE",143,119,24,84,16.43,"FISH CREEK",310,0,27,2,1,0,371,0,32,2,1,0
"36","BIG LAKE",143,119,24,84,16.43,"KASILOF DIPNET",349,0,0,7,0,4,417,0,0,8,0,4.78238095238095
"37","BIG LAKE",143,119,24,84,16.43,"KASILOF GILLNET",119,0,0,0,0,0,142,0,0,0,0,0
"38","BIG LAKE",143,119,24,84,16.43,"KENAI",712,0,0,32,0,14,851,0,0,38,0,16.7383333333333
"39","BIG LAKE",143,119,24,84,16.43,"UNKNOWN",10,0,0,3,1,0,12,0,0,4,1,0
"40","BIRD CREEK",2,1,1,1,0.68,"KASILOF DIPNET",2,0,0,0,0,0,3,0,0,0,0,0
"41","CANTWELL",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","CHANDLER",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","CHEFORNAK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","CHENEGA BAY",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","CHERRY HILL",1,1,0,1,0,"KASILOF DIPNET",28,0,0,0,0,0,28,0,0,0,0,0
"46","CHESTERLAND",1,1,0,1,0,"KENAI",2,0,1,0,0,0,2,0,1,0,0,0
"47","CHEVAK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","CHICKALOON",10,6,4,5,2.74,"FISH CREEK",22,0,0,0,0,0,34,0,0,0,0,0
"49","CHICKALOON",10,6,4,5,2.74,"KENAI",75,0,0,0,0,0,116,0,0,0,0,0
"50","CHICKEN",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","CHIGNIK",2,1,1,1,0.68,"KENAI",43,0,0,7,0,0,72,0,0,12,0,0
"52","CHIGNIK LAGOON",1,1,0,1,0,"KASILOF DIPNET",0,0,0,0,0,0,0,0,0,0,0,0
"53","CHINIAK",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","CHUGIAK",494,406,88,345,60.24,"FISH CREEK",435,0,37,3,0,0,511,0,43,4,0,0
"55","CHUGIAK",494,406,88,345,60.24,"KASILOF DIPNET",1875,0,11,68,2,11,2202,0,13,80,2,12.9206956521739
"56","CHUGIAK",494,406,88,345,60.24,"KASILOF GILLNET",86,1,0,0,0,5,101,1,0,0,0,5.87304347826087
"57","CHUGIAK",494,406,88,345,60.24,"KENAI",3808,0,14,166,1,50,4473,0,16,195,1,58.7304347826087
"58","CHUGIAK",494,406,88,345,60.24,"UNKNOWN",43,0,0,2,0,0,51,0,0,2,0,0
"59","CLAM GULCH",35,30,5,16,3.42,"KASILOF DIPNET",113,0,8,14,1,0,137,0,10,17,1,0
"60","CLAM GULCH",35,30,5,16,3.42,"KASILOF GILLNET",101,0,0,0,0,0,123,0,0,0,0,0
"61","CLAM GULCH",35,30,5,16,3.42,"KENAI",60,0,1,4,0,0,73,0,1,5,0,0
"62","CLEAR",3,1,2,1,1.37,"KASILOF DIPNET",2,0,0,0,0,0,5,0,0,0,0,0
"63","CLEAR",3,1,2,1,1.37,"KENAI",17,0,0,0,0,0,40,0,0,0,0,0
"64","COOPER LANDING",13,12,1,7,0.68,"KASILOF DIPNET",21,0,0,5,0,0,23,0,0,5,0,0
"65","COOPER LANDING",13,12,1,7,0.68,"KENAI",30,0,3,6,0,0,33,0,3,7,0,0
"66","COPPER CENTER",5,5,0,5,0,"KASILOF DIPNET",6,0,0,0,0,0,6,0,0,0,0,0
"67","COPPER CENTER",5,5,0,5,0,"KENAI",57,0,0,0,0,5,57,0,0,0,0,5
"68","CORDOVA",2,1,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","COVINGTON",1,1,0,1,0,"KENAI",0,0,0,0,0,0,0,0,0,0,0,0
"70","CRAIG",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","DALLAS",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","DEERING",1,1,0,1,0,"KASILOF DIPNET",29,0,0,0,0,0,29,0,0,0,0,0
"73","DELTA JCT",1,1,0,1,0,"KENAI",1,0,0,0,0,0,1,0,0,0,0,0
"74","DELTA JUNCTION",42,36,6,28,4.11,"FISH CREEK",12,0,0,0,0,0,14,0,0,0,0,0
"75","DELTA JUNCTION",42,36,6,28,4.11,"KASILOF DIPNET",52,0,0,0,0,0,60,0,0,0,0,0
"76","DELTA JUNCTION",42,36,6,28,4.11,"KENAI",373,0,5,22,0,14,428,0,6,25,0,16.055
"77","DELTA JUNCTION",42,36,6,28,4.11,"UNKNOWN",67,0,0,10,0,0,77,0,0,11,0,0
"78","DENALI PARK",23,22,1,14,0.68,"KASILOF DIPNET",164,0,1,0,0,1,172,0,1,0,0,1.04857142857143
"79","DENALI PARK",23,22,1,14,0.68,"KENAI",118,0,0,5,0,0,124,0,0,5,0,0
"80","DIVIDE",1,1,0,1,0,"KENAI",18,0,0,0,0,0,18,0,0,0,0,0
"81","DOUGLAS",4,2,2,2,1.37,"KASILOF DIPNET",20,0,0,0,0,0,34,0,0,0,0,0
"82","DOUGLAS",4,2,2,2,1.37,"UNKNOWN",0,0,0,0,0,0,0,0,0,0,0,0
"83","DUNCANVILLE",1,1,0,1,0,"FISH CREEK",25,0,10,0,0,0,25,0,10,0,0,0
"84","EAGLE",2,2,0,1,0,"KASILOF GILLNET",14,0,0,0,0,0,14,0,0,0,0,0
"85","EAGLE RIVER",1473,1231,242,1011,165.66,"FISH CREEK",567,0,82,46,4,0,660,0,95,54,5,0
"86","EAGLE RIVER",1473,1231,242,1011,165.66,"KASILOF DIPNET",3949,0,48,106,18,27,4596,0,56,123,21,31.4241543026706
"87","EAGLE RIVER",1473,1231,242,1011,165.66,"KASILOF GILLNET",143,4,0,0,0,0,166,5,0,0,0,0
"88","EAGLE RIVER",1473,1231,242,1011,165.66,"KENAI",11067,0,17,584,15,118,12880,0,20,680,17,137.335192878338
"89","EAGLE RIVER",1473,1231,242,1011,165.66,"UNKNOWN",121,0,0,11,0,0,141,0,0,13,0,0
"90","EDWARDS",2,2,0,1,0,"KENAI",6,0,0,0,0,0,6,0,0,0,0,0
"91","EIELSON AFB",11,11,0,11,0,"KASILOF DIPNET",95,0,0,0,0,0,95,0,0,0,0,0
"92","EIELSON AFB",11,11,0,11,0,"KENAI",97,0,0,23,0,3,97,0,0,23,0,3
"93","ELMENDORF AFB",2,1,1,1,0.68,"KENAI",13,0,0,0,0,0,22,0,0,0,0,0
"94","ESTER",8,5,3,4,2.05,"FISH CREEK",30,0,2,1,0,0,45,0,3,2,0,0
"95","ESTER",8,5,3,4,2.05,"KENAI",15,0,0,10,0,0,23,0,0,15,0,0
"96","FAIRBANKS",411,334,77,264,52.71,"FISH CREEK",49,0,2,1,0,0,59,0,2,1,0,0
"97","FAIRBANKS",411,334,77,264,52.71,"KASILOF DIPNET",1421,0,7,33,1,7,1705,0,8,40,1,8.39761363636364
"98","FAIRBANKS",411,334,77,264,52.71,"KASILOF GILLNET",209,1,0,1,0,10,251,1,0,1,0,11.9965909090909
"99","FAIRBANKS",411,334,77,264,52.71,"KENAI",2872,1,0,192,3,31,3445,1,0,230,4,37.1894318181818
"100","FAIRBANKS",411,334,77,264,52.71,"UNKNOWN",15,0,1,1,0,0,18,0,1,1,0,0
"101","FAIRFAX",1,1,0,1,0,"KENAI",20,0,0,0,0,0,20,0,0,0,0,0
"102","FAIRFIELD",1,1,0,1,0,"KASILOF DIPNET",19,0,0,0,0,0,19,0,0,0,0,0
"103","FALLS CHURCH",1,1,0,1,0,"KASILOF DIPNET",36,0,0,0,0,0,36,0,0,0,0,0
"104","FALLS CHURCH",1,1,0,1,0,"KENAI",14,0,0,2,0,0,14,0,0,2,0,0
"105","FAYETTEVILLE",1,1,0,1,0,"KENAI",15,0,0,0,0,0,15,0,0,0,0,0
"106","FORT BRAGG",1,1,0,1,0,"KENAI",2,0,0,0,0,3,2,0,0,0,0,3
"107","FORT CAMPBELL",1,1,0,1,0,"KENAI",30,0,0,0,0,0,30,0,0,0,0,0
"108","FORT GREELY",3,1,2,1,1.37,"KENAI",14,0,0,0,0,0,33,0,0,0,0,0
"109","FORT HOOD",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","FORT LEAVENWORTH",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","FORT RICHARDSON",2,2,0,1,0,"KASILOF DIPNET",6,0,0,0,0,3,6,0,0,0,0,3
"112","FORT WAINWRIGHT",14,14,0,11,0,"KASILOF DIPNET",28,0,0,0,0,0,28,0,0,0,0,0
"113","FORT WAINWRIGHT",14,14,0,11,0,"KENAI",124,0,2,29,0,12,124,0,2,29,0,12
"114","FRITZ CREEK",22,19,3,15,2.05,"KASILOF DIPNET",123,0,0,0,1,0,140,0,0,0,1,0
"115","FRITZ CREEK",22,19,3,15,2.05,"KENAI",78,0,0,5,0,0,89,0,0,6,0,0
"116","FRITZ CREEK",22,19,3,15,2.05,"UNKNOWN",7,0,0,0,0,0,8,0,0,0,0,0
"117","FT RICHARDSON",1,1,0,1,0,"KENAI",2,0,0,1,0,0,2,0,0,1,0,0
"118","FT WAINWRIGHT",2,2,0,2,0,"KENAI",12,0,0,0,0,0,12,0,0,0,0,0
"119","GAKONA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","GALENA",3,2,1,1,0.68,"KENAI",37,0,0,0,0,0,62,0,0,0,0,0
"121","GAMBELL",2,0,2,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","GIRDWOD",1,1,0,1,0,"KASILOF DIPNET",6,0,0,0,0,0,6,0,0,0,0,0
"123","GIRDWOOD",177,149,28,120,19.17,"FISH CREEK",16,0,0,0,0,0,19,0,0,0,0,0
"124","GIRDWOOD",177,149,28,120,19.17,"KASILOF DIPNET",845,0,12,15,8,7,980,0,14,17,9,8.11825
"125","GIRDWOOD",177,149,28,120,19.17,"KASILOF GILLNET",62,1,0,0,0,0,72,1,0,0,0,0
"126","GIRDWOOD",177,149,28,120,19.17,"KENAI",872,0,1,43,0,7,1011,0,1,50,0,8.11825
"127","GIRDWOOD",177,149,28,120,19.17,"UNKNOWN",8,2,0,0,0,0,9,2,0,0,0,0
"128","GLEN RIDGE",1,1,0,1,0,"KENAI",4,0,0,0,0,0,4,0,0,0,0,0
"129","GLENNALLEN",5,3,2,1,1.37,"KENAI",33,0,0,0,0,0,78,0,0,0,0,0
"130","HAINES",2,1,1,1,0.68,"KASILOF DIPNET",2,0,0,0,0,0,3,0,0,0,0,0
"131","HAMPTON",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","HANSCOM AFB",1,1,0,1,0,"KENAI",13,0,0,0,0,1,13,0,0,0,0,1
"133","HEALY",25,21,4,17,2.74,"KENAI",240,0,0,29,0,3,279,0,0,34,0,3.48352941176471
"134","HENDERSONVILLE",1,1,0,1,0,"KASILOF DIPNET",26,0,0,0,0,0,26,0,0,0,0,0
"135","HENDERSONVILLE",1,1,0,1,0,"KENAI",20,0,0,0,0,0,20,0,0,0,0,0
"136","HILL AFB",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","HOMER",436,371,65,269,44.5,"FISH CREEK",7,0,1,0,0,0,8,0,1,0,0,0
"138","HOMER",436,371,65,269,44.5,"KASILOF DIPNET",1836,0,2,24,1,8,2140,0,2,28,1,9.32342007434944
"139","HOMER",436,371,65,269,44.5,"KASILOF GILLNET",533,2,0,0,1,2,621,2,0,0,1,2.33085501858736
"140","HOMER",436,371,65,269,44.5,"KENAI",1807,0,13,66,1,13,2106,0,15,77,1,15.1505576208178
"141","HOMER",436,371,65,269,44.5,"UNKNOWN",61,0,0,14,0,0,71,0,0,16,0,0
"142","HOONAH",1,1,0,1,0,"KENAI",35,0,0,0,0,0,35,0,0,0,0,0
"143","HOOPER BAY",1,1,0,1,0,"KASILOF DIPNET",27,0,0,0,0,0,27,0,0,0,0,0
"144","HOPE",6,5,1,2,0.68,"KASILOF DIPNET",25,0,0,0,0,0,34,0,0,0,0,0
"145","HOPE",6,5,1,2,0.68,"KENAI",20,0,0,0,0,0,27,0,0,0,0,0
"146","HOPE MILLS",1,1,0,1,0,"KASILOF DIPNET",22,0,0,0,0,0,22,0,0,0,0,0
"147","HOUMA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","HOUSTON",22,20,2,15,1.37,"FISH CREEK",4,0,0,0,0,0,4,0,0,0,0,0
"149","HOUSTON",22,20,2,15,1.37,"KASILOF DIPNET",102,0,0,2,0,0,111,0,0,2,0,0
"150","HOUSTON",22,20,2,15,1.37,"KASILOF GILLNET",67,0,0,0,0,0,73,0,0,0,0,0
"151","HOUSTON",22,20,2,15,1.37,"KENAI",152,0,0,2,5,0,166,0,0,2,5,0
"152","HUSLIA",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","HYDABURG",1,1,0,1,0,"KASILOF DIPNET",25,0,0,0,0,0,25,0,0,0,0,0
"154","IMPERIAL BEACH",1,1,0,1,0,"KENAI",0,0,0,0,0,0,0,0,0,0,0,0
"155","INDIAN",15,12,3,9,2.05,"KASILOF DIPNET",92,0,0,0,0,0,113,0,0,0,0,0
