"","city","permits_issued","permits_returned","permits_not_returned","permits_fished","no_return_but_fished","fishery","red","king","coho","pink","chum","flounder","exp_reds","exp_kings","exp_coho","exp_pink","exp_chum","exp_flounder"
"156","INDIAN",15,12,3,9,2.05,"KASILOF GILLNET",24,0,2,0,0,0,29,0,2,0,0,0
"157","INDIAN",15,12,3,9,2.05,"KENAI",98,0,0,0,0,0,120,0,0,0,0,0
"158","JBER",198,141,57,121,39.02,"FISH CREEK",68,0,1,4,0,0,90,0,1,5,0,0
"159","JBER",198,141,57,121,39.02,"KASILOF DIPNET",576,0,1,7,2,13,762,0,1,9,3,17.1922314049587
"160","JBER",198,141,57,121,39.02,"KENAI",785,0,5,44,0,21,1038,0,7,58,0,27.7720661157025
"161","JOINT BASE ELMENDORF RICHARDS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","JUNEAU",40,28,12,24,8.21,"FISH CREEK",0,0,0,0,0,0,0,0,0,0,0,0
"163","JUNEAU",40,28,12,24,8.21,"KASILOF DIPNET",97,0,0,0,0,2,130,0,0,0,0,2.68416666666667
"164","JUNEAU",40,28,12,24,8.21,"KENAI",332,0,0,12,0,10,446,0,0,16,0,13.4208333333333
"165","KAKE",1,1,0,1,0,"KASILOF DIPNET",33,0,0,0,0,0,33,0,0,0,0,0
"166","KALAMA",1,1,0,1,0,"KENAI",1,0,0,0,0,0,1,0,0,0,0,0
"167","KALSKAG",1,1,0,1,0,"KENAI",16,0,0,1,0,0,16,0,0,1,0,0
"168","KAPOLEI",1,1,0,1,0,"KASILOF DIPNET",36,0,0,12,0,3,36,0,0,12,0,3
"169","KASILOF",383,323,60,246,41.07,"KASILOF DIPNET",1854,0,25,98,2,13,2164,0,29,114,2,15.1703658536585
"170","KASILOF",383,323,60,246,41.07,"KASILOF GILLNET",1629,11,0,1,0,10,1901,13,0,1,0,11.669512195122
"171","KASILOF",383,323,60,246,41.07,"KENAI",836,0,1,43,0,9,976,0,1,50,0,10.5025609756098
"172","KASILOF",383,323,60,246,41.07,"UNKNOWN",41,1,0,0,0,1,48,1,0,0,0,1.1669512195122
"173","KENAI",1154,912,242,694,165.66,"KASILOF DIPNET",1596,0,36,71,0,8,1977,0,45,88,0,9.90962536023055
"174","KENAI",1154,912,242,694,165.66,"KASILOF GILLNET",665,7,0,0,0,1,824,9,0,0,0,1.23870317002882
"175","KENAI",1154,912,242,694,165.66,"KENAI",7941,0,26,466,8,69,9837,0,32,577,10,85.4705187319885
"176","KENAI",1154,912,242,694,165.66,"UNKNOWN",141,1,0,15,2,0,175,1,0,19,2,0
"177","KETCHIKAN",7,4,3,3,2.05,"KASILOF DIPNET",0,0,0,0,0,0,0,0,0,0,0,0
"178","KETCHIKAN",7,4,3,3,2.05,"KENAI",59,0,0,0,4,0,99,0,0,0,7,0
"179","KIANA",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","KIVALINA",2,0,2,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","KOBUK",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182","KODIAK",13,8,5,5,3.42,"KASILOF DIPNET",42,0,0,0,0,0,71,0,0,0,0,0
"183","KODIAK",13,8,5,5,3.42,"KENAI",27,0,0,0,0,0,45,0,0,0,0,0
"184","KOTZEBUE",16,9,7,6,4.79,"KASILOF DIPNET",55,0,0,0,0,0,99,0,0,0,0,0
"185","KOTZEBUE",16,9,7,6,4.79,"KENAI",56,0,0,0,0,0,101,0,0,0,0,0
"186","KWETHLUK",1,1,0,1,0,"KASILOF DIPNET",20,0,0,0,0,0,20,0,0,0,0,0
"187","LAS VEGAS",1,1,0,1,0,"KENAI",0,0,0,0,0,0,0,0,0,0,0,0
"188","LIVENGOOD",1,1,0,1,0,"KASILOF DIPNET",55,0,0,0,0,0,55,0,0,0,0,0
"189","LYNNWOOD",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"190","MC GRATH",2,0,2,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","MONUMENT",1,1,0,1,0,"KENAI",4,0,0,0,0,0,4,0,0,0,0,0
"192","MOOSE PASS",17,14,3,9,2.05,"KASILOF DIPNET",25,0,0,0,0,0,31,0,0,0,0,0
"193","MOOSE PASS",17,14,3,9,2.05,"KENAI",43,0,0,9,0,1,53,0,0,11,0,1.22777777777778
"194","MOUNTAIN VILLAGE",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195","NENANA",13,11,2,9,1.37,"KASILOF DIPNET",37,0,3,4,7,2,43,0,3,5,8,2.30444444444444
"196","NENANA",13,11,2,9,1.37,"KASILOF GILLNET",20,0,0,0,0,2,23,0,0,0,0,2.30444444444444
"197","NENANA",13,11,2,9,1.37,"KENAI",104,0,0,1,0,0,120,0,0,1,0,0
"198","NEW BRAUNFELS",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"199","NICEVILLE",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200","NIKISKI",108,80,28,41,19.17,"KASILOF DIPNET",65,0,5,2,0,1,95,0,7,3,0,1.46756097560976
"201","NIKISKI",108,80,28,41,19.17,"KASILOF GILLNET",53,1,0,0,0,0,78,1,0,0,0,0
"202","NIKISKI",108,80,28,41,19.17,"KENAI",433,0,1,40,0,6,635,0,1,59,0,8.80536585365854
"203","NIKOLAEVSK",7,7,0,4,0,"KASILOF DIPNET",1,0,0,0,0,0,1,0,0,0,0,0
"204","NIKOLAEVSK",7,7,0,4,0,"KASILOF GILLNET",10,0,0,0,0,0,10,0,0,0,0,0
"205","NIKOLAEVSK",7,7,0,4,0,"KENAI",14,0,0,2,0,0,14,0,0,2,0,0
"206","NINILCHIK",94,79,15,57,10.27,"KASILOF DIPNET",334,0,0,3,0,0,394,0,0,4,0,0
"207","NINILCHIK",94,79,15,57,10.27,"KASILOF GILLNET",79,1,0,0,0,0,93,1,0,0,0,0
"208","NINILCHIK",94,79,15,57,10.27,"KENAI",301,0,0,18,0,1,355,0,0,21,0,1.18017543859649
"209","NINILCHIK",94,79,15,57,10.27,"UNKNOWN",4,0,0,6,0,0,5,0,0,7,0,0
"210","NOATAK",4,1,3,1,2.05,"KASILOF DIPNET",11,0,0,0,0,0,34,0,0,0,0,0
"211","NOME",5,3,2,3,1.37,"KASILOF DIPNET",15,0,0,0,0,0,22,0,0,0,0,0
"212","NOME",5,3,2,3,1.37,"KENAI",39,0,0,1,0,0,57,0,0,1,0,0
"213","NOORVIK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"214","NORTH POLE",99,76,23,57,15.74,"FISH CREEK",15,0,0,2,0,0,19,0,0,3,0,0
"215","NORTH POLE",99,76,23,57,15.74,"KASILOF DIPNET",386,0,2,8,1,5,493,0,3,10,1,6.38070175438597
"216","NORTH POLE",99,76,23,57,15.74,"KASILOF GILLNET",38,0,0,0,0,0,48,0,0,0,0,0
"217","NORTH POLE",99,76,23,57,15.74,"KENAI",696,0,0,57,0,21,888,0,0,73,0,26.7989473684211
"218","NORTH POLE",99,76,23,57,15.74,"UNKNOWN",29,0,0,0,0,0,37,0,0,0,0,0
"219","NUIQSUT",1,1,0,1,0,"KENAI",50,0,0,0,0,0,50,0,0,0,0,0
"220","OCEAN SPRINGS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221","OLD HARBOR",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"222","PALMER",1294,1019,275,786,188.25,"FISH CREEK",2092,1,289,70,12,0,2593,1,358,87,15,0
"223","PALMER",1294,1019,275,786,188.25,"KASILOF DIPNET",4542,0,34,112,1,44,5630,0,42,139,1,54.5381679389313
"224","PALMER",1294,1019,275,786,188.25,"KASILOF GILLNET",718,3,0,2,0,1,890,4,0,2,0,1.23950381679389
"225","PALMER",1294,1019,275,786,188.25,"KENAI",6841,1,43,385,14,89,8479,1,53,477,17,110.315839694656
"226","PALMER",1294,1019,275,786,188.25,"UNKNOWN",110,0,2,0,2,0,136,0,2,0,2,0
"227","PANAMA CITY",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228","PHOENIX",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229","PIKE ROAD",1,1,0,1,0,"KENAI",11,0,0,0,0,0,11,0,0,0,0,0
"230","PINEHURST",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"231","POINT HOPE",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"232","PORT HEIDEN",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233","PUYALLUP",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"234","QUINHAGAK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"235","RIO RANCHO",1,1,0,1,0,"KENAI",28,0,0,0,0,0,28,0,0,0,0,0
"236","ROCHESTER",1,1,0,1,0,"KASILOF DIPNET",14,0,0,0,0,7,14,0,0,0,0,7
"237","ROCKVILLE CENTRE",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"238","SAINT PAUL ISLAND",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239","SALCHA",3,2,1,2,0.68,"KASILOF DIPNET",28,0,0,4,0,0,38,0,0,5,0,0
"240","SALCHA",3,2,1,2,0.68,"KENAI",3,0,0,0,0,0,4,0,0,0,0,0
"241","SALCHA",3,2,1,2,0.68,"UNKNOWN",3,0,0,0,0,0,4,0,0,0,0,0
"242","SAN ANGELO",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243","SAN ANTONIO",1,1,0,1,0,"KENAI",11,0,0,0,0,0,11,0,0,0,0,0
"244","SAND POINT",1,1,0,1,0,"KASILOF DIPNET",0,0,0,0,0,0,0,0,0,0,0,0
"245","SAVOONGA",2,1,1,1,0.68,"KASILOF DIPNET",55,0,0,0,0,0,92,0,0,0,0,0
"246","SCAMMON BAY",2,2,0,1,0,"KENAI",0,0,0,0,1,0,0,0,0,0,1,0
"247","SELAWIK",1,1,0,1,0,"KASILOF DIPNET",19,0,0,0,0,0,19,0,0,0,0,0
"248","SELDOVIA",7,5,2,5,1.37,"KASILOF DIPNET",35,0,0,0,0,0,45,0,0,0,0,0
"249","SELDOVIA",7,5,2,5,1.37,"KENAI",52,0,0,1,0,0,66,0,0,1,0,0
"250","SEWARD",98,87,11,66,7.53,"KASILOF DIPNET",165,0,6,4,2,2,184,0,7,4,2,2.22818181818182
"251","SEWARD",98,87,11,66,7.53,"KASILOF GILLNET",82,1,0,0,0,0,91,1,0,0,0,0
"252","SEWARD",98,87,11,66,7.53,"KENAI",728,0,1,12,0,8,811,0,1,13,0,8.91272727272727
"253","SEWARD",98,87,11,66,7.53,"UNKNOWN",10,0,0,0,0,0,11,0,0,0,0,0
"254","SHISHMAREF",1,1,0,1,0,"KASILOF DIPNET",16,0,0,0,0,0,16,0,0,0,0,0
"255","SILVERDALE",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256","SITKA",6,4,2,2,1.37,"KENAI",23,0,0,0,0,0,39,0,0,0,0,0
"257","SKAGWAY",4,2,2,2,1.37,"KASILOF DIPNET",28,0,1,2,0,0,47,0,2,3,0,0
"258","SKAGWAY",4,2,2,2,1.37,"KENAI",17,0,0,0,0,0,29,0,0,0,0,0
"259","SKWENTNA",2,2,0,1,0,"KASILOF GILLNET",3,0,0,0,0,0,3,0,0,0,0,0
"260","SOLDOTNA",1450,1194,256,839,175.25,"FISH CREEK",9,0,1,8,0,1,11,0,1,10,0,1.20887961859356
"261","SOLDOTNA",1450,1194,256,839,175.25,"KASILOF DIPNET",2318,1,43,98,2,17,2802,1,52,118,2,20.5509535160906
"262","SOLDOTNA",1450,1194,256,839,175.25,"KASILOF GILLNET",1064,11,0,0,0,12,1286,13,0,0,0,14.5065554231228
"263","SOLDOTNA",1450,1194,256,839,175.25,"KENAI",8402,0,28,507,4,161,10157,0,34,613,5,194.629618593564
"264","SOLDOTNA",1450,1194,256,839,175.25,"UNKNOWN",95,0,0,5,0,4,115,0,0,6,0,4.83551847437425
"265","SPRING LAKE",2,2,0,2,0,"KASILOF DIPNET",0,0,0,0,0,0,0,0,0,0,0,0
"266","SPRINGFIELD",1,1,0,1,0,"KENAI",14,0,0,1,0,0,14,0,0,1,0,0
"267","ST AUGUSTINE",1,1,0,1,0,"KENAI",2,0,0,0,0,3,2,0,0,0,0,3
"268","STERLING",345,293,52,216,35.6,"FISH CREEK",6,0,0,0,0,0,7,0,0,0,0,0
"269","STERLING",345,293,52,216,35.6,"KASILOF DIPNET",659,0,17,16,0,2,768,0,20,19,0,2.32962962962963
"270","STERLING",345,293,52,216,35.6,"KASILOF GILLNET",282,6,0,0,0,0,328,7,0,0,0,0
"271","STERLING",345,293,52,216,35.6,"KENAI",2271,0,15,89,4,40,2645,0,17,104,5,46.5925925925926
"272","STERLING",345,293,52,216,35.6,"UNKNOWN",56,0,0,0,0,0,65,0,0,0,0,0
"273","SUTTON",47,29,18,23,12.32,"FISH CREEK",65,0,0,2,3,0,100,0,0,3,5,0
"274","SUTTON",47,29,18,23,12.32,"KASILOF DIPNET",79,0,0,4,0,0,121,0,0,6,0,0
"275","SUTTON",47,29,18,23,12.32,"KASILOF GILLNET",3,0,0,0,0,0,5,0,0,0,0,0
"276","SUTTON",47,29,18,23,12.32,"KENAI",173,0,1,11,0,4,266,0,2,17,0,6.14260869565217
"277","TALKEETNA",45,36,9,28,6.16,"FISH CREEK",73,0,33,4,0,0,89,0,40,5,0,0
"278","TALKEETNA",45,36,9,28,6.16,"KASILOF DIPNET",207,0,0,0,0,0,253,0,0,0,0,0
"279","TALKEETNA",45,36,9,28,6.16,"KASILOF GILLNET",59,0,0,0,0,0,72,0,0,0,0,0
"280","TALKEETNA",45,36,9,28,6.16,"KENAI",188,0,0,6,2,2,229,0,0,7,2,2.44
"281","TALKEETNA",45,36,9,28,6.16,"UNKNOWN",4,0,0,3,0,0,5,0,0,4,0,0
"282","TOGIAK",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"283","TOK",4,4,0,1,0,"KASILOF DIPNET",12,0,0,0,0,0,12,0,0,0,0,0
"284","TOK",4,4,0,1,0,"KENAI",10,0,0,0,0,0,10,0,0,0,0,0
"285","TRAPPER CREEK",20,18,2,14,1.37,"FISH CREEK",14,0,0,0,0,0,15,0,0,0,0,0
"286","TRAPPER CREEK",20,18,2,14,1.37,"KASILOF DIPNET",89,0,0,1,0,1,98,0,0,1,0,1.09785714285714
"287","TRAPPER CREEK",20,18,2,14,1.37,"KASILOF GILLNET",19,0,0,0,0,0,21,0,0,0,0,0
"288","TRAPPER CREEK",20,18,2,14,1.37,"KENAI",86,0,0,6,0,0,94,0,0,7,0,0
"289","TUCSON",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"290","TWO RIVERS",3,3,0,2,0,"KENAI",30,0,0,4,0,0,30,0,0,4,0,0
"291","UNALAKLEET",2,2,0,2,0,"KASILOF DIPNET",5,0,0,0,0,0,5,0,0,0,0,0
"292","UNALAKLEET",2,2,0,2,0,"KENAI",16,0,0,5,0,1,16,0,0,5,0,1
"293","UNALASKA",1,0,1,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"294","VALDEZ",21,16,5,13,3.42,"KASILOF DIPNET",123,0,0,0,0,0,155,0,0,0,0,0
"295","VALDEZ",21,16,5,13,3.42,"KASILOF GILLNET",8,0,0,0,0,2,10,0,0,0,0,2.52615384615385
"296","VALDEZ",21,16,5,13,3.42,"KENAI",95,0,0,3,0,0,120,0,0,4,0,0
"297","VALDOSTA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"298","WASILLA",3127,2425,702,1910,480.56,"FISH CREEK",8160,0,817,381,81,0,10213,0,1023,477,101,0
"299","WASILLA",3127,2425,702,1910,480.56,"KASILOF DIPNET",9803,0,77,234,21,103,12269,0,96,293,26,128.915015706806
"300","WASILLA",3127,2425,702,1910,480.56,"KASILOF GILLNET",1478,13,0,0,0,8,1850,16,0,0,0,10.0128167539267
"301","WASILLA",3127,2425,702,1910,480.56,"KENAI",14423,0,47,798,59,176,18052,0,59,999,74,220.281968586387
"302","WASILLA",3127,2425,702,1910,480.56,"UNKNOWN",278,0,3,9,0,5,348,0,4,11,0,6.25801047120419
"303","WHITTIER",5,5,0,4,0,"KASILOF DIPNET",25,0,0,0,0,0,25,0,0,0,0,0
"304","WHITTIER",5,5,0,4,0,"KENAI",23,0,0,0,0,0,23,0,0,0,0,0
"305","WILLOW",115,90,25,77,17.11,"FISH CREEK",109,0,4,1,0,0,133,0,5,1,0,0
"306","WILLOW",115,90,25,77,17.11,"KASILOF DIPNET",663,0,0,5,1,0,810,0,0,6,1,0
"307","WILLOW",115,90,25,77,17.11,"KASILOF GILLNET",56,0,0,0,0,1,68,0,0,0,0,1.22220779220779
"308","WILLOW",115,90,25,77,17.11,"KENAI",576,0,12,27,7,10,704,0,15,33,9,12.2220779220779
"309","WILLOW",115,90,25,77,17.11,"UNKNOWN",22,0,0,3,0,0,27,0,0,4,0,0
"310","YAKUTAT",2,0,2,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0
"311","YELM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
